ID,LAT,LNG
0,292641.0319,9237987.252
1,292638.862,9237981.255
2,292636.6253,9237974.961
3,292634.3473,9237968.408
4,292632.0536,9237961.632
5,292629.7659,9237954.678
6,292627.4916,9237947.612
7,292625.2343,9237940.508
8,292622.9976,9237933.437
9,292620.7852,9237926.473
10,292618.6008,9237919.689
11,292616.4479,9237913.157
12,292614.3302,9237906.95
13,292612.2511,9237901.119
14,292610.212,9237895.621
15,292608.2142,9237890.393
16,292606.2589,9237885.37
17,292604.3473,9237880.487
18,292602.4807,9237875.682
19,292600.6602,9237870.888
20,292598.8871,9237866.042
21,292597.1601,9237861.089
22,292595.4684,9237856.012
23,292593.7986,9237850.805
24,292592.1372,9237845.459
25,292590.471,9237839.967
26,292588.7865,9237834.322
27,292587.0705,9237828.517
28,292585.3096,9237822.545
29,292583.4988,9237816.417
30,292581.6674,9237810.222
31,292579.853,9237804.069
32,292578.0933,9237798.065
33,292576.4258,9237792.318
34,292574.8884,9237786.936
35,292573.5185,9237782.028
36,292572.3539,9237777.701
37,292571.417,9237774.019
38,292570.3707,9237769.602
39,292569.5282,9237765.486
40,292569.0486,9237763.049
41,292568.2832,9237763.249
42,292567.0873,9237763.562
43,292563.0248,9237764.578
44,292558.6277,9237765.581
45,292555.4785,9237766.27
46,292552.0801,9237766.985
47,292548.3815,9237767.738
48,292544.332,9237768.541
49,292539.8807,9237769.405
50,292534.9963,9237770.338
51,292529.7253,9237771.332
52,292524.1337,9237772.376
53,292518.2873,9237773.458
54,292512.2521,9237774.566
55,292506.094,9237775.69
56,292499.8791,9237776.818
57,292493.6731,9237777.938
58,292487.5316,9237779.042
59,292481.4675,9237780.126
60,292475.4835,9237781.192
61,292469.5819,9237782.24
62,292463.7654,9237783.269
63,292458.0365,9237784.281
64,292452.3976,9237785.274
65,292446.8513,9237786.251
66,292441.4022,9237787.21
67,292436.0631,9237788.153
68,292430.8489,9237789.081
69,292425.7744,9237789.994
70,292420.8546,9237790.894
71,292416.1044,9237791.782
72,292411.5386,9237792.659
73,292407.1721,9237793.526
74,292403.0074,9237794.386
75,292398.9976,9237795.247
76,292395.0835,9237796.121
77,292391.2056,9237797.019
78,292387.3048,9237797.952
79,292383.3217,9237798.93
80,292379.1969,9237799.965
81,292374.8713,9237801.068
82,292370.2944,9237802.248
83,292365.4513,9237803.508
84,292360.3359,9237804.848
85,292354.9421,9237806.269
86,292349.264,9237807.772
87,292343.2955,9237809.359
88,292337.0306,9237811.03
89,292330.4632,9237812.786
90,292323.598,9237814.626
91,292316.4822,9237816.536
92,292309.174,9237818.502
93,292301.7313,9237820.509
94,292294.2122,9237822.541
95,292286.6746,9237824.584
96,292279.1767,9237826.623
97,292271.7763,9237828.642
98,292264.5213,9237830.629
99,292257.4175,9237832.579
100,292250.4607,9237834.49
101,292243.6466,9237836.36
102,292236.9708,9237838.187
103,292230.429,9237839.969
104,292224.017,9237841.703
105,292217.7303,9237843.387
106,292211.5695,9237845.019
107,292205.5546,9237846.593
108,292199.7105,9237848.101
109,292194.0621,9237849.539
110,292188.6341,9237850.898
111,292183.4514,9237852.174
112,292178.539,9237853.359
113,292173.9216,9237854.446
114,292169.611,9237855.433
115,292165.5662,9237856.33
116,292161.7333,9237857.148
117,292158.0582,9237857.902
118,292154.4869,9237858.604
119,292150.9653,9237859.267
120,292147.4393,9237859.904
121,292143.855,9237860.529
122,292140.1597,9237861.152
123,292136.3066,9237861.781
124,292132.2504,9237862.424
125,292127.9455,9237863.086
126,292123.3467,9237863.774
127,292118.4085,9237864.494
128,292113.0855,9237865.253
129,292107.3324,9237866.058
130,292101.1201,9237866.907
131,292094.4852,9237867.769
132,292087.4807,9237868.605
133,292080.1595,9237869.376
134,292072.5746,9237870.043
135,292064.7789,9237870.568
136,292056.8254,9237870.911
137,292040.6825,9237869.778
138,292043.9497,9237831.025
139,292031.653,9237833.85
140,291993.9016,9237851.379
141,291951.116,9237852.978
142,291832.2955,9237861.774
143,291829.7103,9237864.137
144,291653.0665,9237911.605
145,291635.4446,9237855.728
146,291492.4368,9237886.883
147,291487.9776,9237869.149
148,291454.1728,9237870.205
149,291464.1568,9237922.961
150,291474.1461,9237957.064
151,291480.5536,9237977.5
152,291478.3336,9238020.476
153,291481.6635,9238042.38
154,291479.154,9238081.648
155,291475.5467,9238114.919
156,291469.7196,9238153.182
157,291465.275,9238207.158
158,291464.7199,9238254.57
159,291456.394,9238325.486
160,291452.5092,9238368.462
161,291448.1679,9238400.668
162,291468.8124,9238395.867
163,291466.315,9238386.163
164,291501.2779,9238375.349
165,291512.6547,9238368.14
166,291535.9632,9238357.327
167,291565.0989,9238350.95
168,291636.0698,9238325.323
169,291680.1896,9238316.451
170,291740.4732,9238304.328
171,291761.5462,9238300.09
172,291825.7328,9238287.334
173,291870.13,9238263.766
174,291913.6949,9238245.189
175,291973.4885,9238229.244
176,291990.8446,9238224.616
177,292003.1791,9238264.457
178,292011.8641,9238314.268
179,292012.6965,9238362.235
180,292013.1965,9238391.047
181,292013.8054,9238432.245
182,292014.1863,9238458.021
183,292064.903,9238460.119
184,292104.2039,9238461.744
185,292144.543,9238459.275
186,292144.5115,9238458.163
187,292144.4774,9238457.01
188,292144.4416,9238455.853
189,292144.4042,9238454.692
190,292144.3651,9238453.527
191,292144.3243,9238452.358
192,292144.2819,9238451.186
193,292144.2378,9238450.01
194,292144.192,9238448.832
195,292144.1445,9238447.65
196,292144.0953,9238446.466
197,292144.0444,9238445.278
198,292143.9918,9238444.089
199,292143.9375,9238442.897
200,292143.8815,9238441.703
201,292143.8238,9238440.507
202,292143.7644,9238439.309
203,292143.7033,9238438.11
204,292143.6404,9238436.908
205,292143.5759,9238435.705
206,292143.5097,9238434.501
207,292143.4418,9238433.294
208,292143.3723,9238432.086
209,292143.3011,9238430.876
210,292143.2282,9238429.665
211,292143.1538,9238428.451
212,292143.0779,9238427.234
213,292143.0005,9238426.013
214,292142.9217,9238424.788
215,292142.8417,9238423.558
216,292142.7603,9238422.322
217,292142.6778,9238421.079
218,292142.5941,9238419.83
219,292142.5094,9238418.572
220,292142.4237,9238417.306
221,292142.3371,9238416.03
222,292142.1615,9238413.446
223,292142.0727,9238412.136
224,292141.9833,9238410.813
225,292141.8934,9238409.476
226,292141.8031,9238408.125
227,292141.613,9238405.259
228,292141.3415,9238401.038
229,292141.0693,9238396.624
230,292140.8467,9238392.817
231,292140.668,9238389.632
232,292140.4919,9238386.341
233,292140.3188,9238382.94
234,292140.1494,9238379.42
235,292139.9845,9238375.775
236,292139.8229,9238371.963
237,292139.6681,9238368.021
238,292139.515,9238363.75
239,292139.3604,9238358.992
240,292139.1978,9238353.468
241,292139.0796,9238349.006
242,292138.9988,9238345.752
243,292138.9199,9238342.324
244,292138.8441,9238338.729
245,292138.7725,9238334.971
246,292138.7064,9238331.056
247,292138.6174,9238324.975
248,292152.3359,9238332.782
249,292165.1371,9238326.131
250,292192.3303,9238320.031
251,292249.214,9238320.031
252,292266.5868,9238320.203
253,292273.5232,9238320.272
254,292283.5132,9238327.135
255,292294.0575,9238325.194
256,292298.2197,9238335.453
257,292310.4289,9238333.512
258,292319.5194,9238332.067
259,292333.1824,9238334.344
260,292333.4599,9238322.421
261,292330.864,9238310.069
262,292326.1553,9238305.464
263,292320.9548,9238249.846
264,292311.5482,9238182.176
265,292308.4535,9238158.03
266,292312.3395,9238160.482
267,292321.1341,9238163.548
268,292325.7083,9238165.363
269,292326.3535,9238165.569
270,292329.8235,9238166.502
271,292333.5096,9238167.303
272,292337.4447,9238167.958
273,292341.6615,9238168.449
274,292346.193,9238168.763
275,292351.0721,9238168.882
276,292356.3316,9238168.792
277,292361.9871,9238168.484
278,292364.4637,9238168.278
279,292367.9851,9238167.984
280,292374.2548,9238167.322
281,292380.7254,9238166.531
282,292387.326,9238165.644
283,292393.9859,9238164.691
284,292400.6341,9238163.706
285,292407.1999,9238162.72
286,292413.6251,9238161.761
287,292414.3247,9238161.658
288,292419.9015,9238160.838
289,292426.0337,9238159.956
290,292432.026,9238159.119
291,292437.883,9238158.331
292,292443.6092,9238157.598
293,292449.2089,9238156.923
294,292454.6868,9238156.312
295,292459.1198,9238155.859
296,292460.0463,9238155.764
297,292465.2881,9238155.26
298,292470.4116,9238154.775
299,292475.4166,9238154.286
300,292480.3027,9238153.767
301,292485.0695,9238153.195
302,292489.7165,9238152.546
303,292494.2435,9238151.796
304,292498.656,9238150.924
305,292502.9829,9238149.929
306,292507.2592,9238148.816
307,292511.5198,9238147.587
308,292515.7995,9238146.247
309,292519.0785,9238145.15
310,292561.6348,9238156.92
311,292580.4251,9238148.705
312,292630.5324,9238141.273
313,292667.3503,9238133.527
314,292671.2389,9238132.709
315,292670.5997,9238128.809
316,292669.5653,9238122.679
317,292668.5178,9238116.61
318,292667.4645,9238110.602
319,292666.4151,9238104.683
320,292665.38,9238098.885
321,292664.3692,9238093.241
322,292663.3933,9238087.783
323,292662.4623,9238082.542
324,292661.5866,9238077.553
325,292660.7765,9238072.846
326,292660.0403,9238068.447
327,292659.3791,9238064.351
328,292658.7919,9238060.546
329,292658.2778,9238057.02
330,292657.8358,9238053.761
331,292657.4652,9238050.755
332,292657.0194,9238046.653
333,292656.715,9238042.392
334,292656.5545,9238038.995
335,292656.4627,9238037.097
336,292656.3518,9238035.265
337,292656.1998,9238033.46
338,292655.9847,9238031.644
339,292655.6847,9238029.778
340,292655.2796,9238027.823
341,292654.7567,9238025.731
342,292654.1051,9238023.452
343,292653.3138,9238020.936
344,292652.3719,9238018.134
345,292651.2684,9238014.996
346,292649.9925,9238011.471
347,292648.5332,9238007.512
348,292646.8856,9238003.081
349,292645.0692,9237998.202
350,292643.1094,9237992.913
351,292641.0319,9237987.252
